lSLF07#2@59"CompileXIB Classes/BlogHTTPAuthenticationViewController.xib286922292#286922292#0(0"0(0#0#76"/Users/mt/Automattic/iphone/Classes/BlogHTTPAuthenticationViewController.xib4300885448#502"    cd /Users/mt/Automattic/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/BlogHTTPAuthenticationViewController.nib /Users/mt/Automattic/iphone/Classes/BlogHTTPAuthenticationViewController.xib0#

CCompileXIB /Users/mt/Automattic/iphone/Classes/EditCommentViewController.xib
s286922292.940632
e286922293.203408
r1
xCompileXIB
x/Users/mt/Automattic/iphone/Classes/EditCommentViewController.xib
lSLF07#2@48"CompileXIB Classes/EditCommentViewController.xib286922292#286922293#0(0"0(0#0#65"/Users/mt/Automattic/iphone/Classes/EditCommentViewController.xib4300885448#480"    cd /Users/mt/Automattic/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/EditCommentViewController.nib /Users/mt/Automattic/iphone/Classes/EditCommentViewController.xib0#

CCompileXIB /Users/mt/Automattic/iphone/Classes/EditPostModalViewController.xib
s286922292.455140
e286922292.754998
r1
xCompileXIB
x/Users/mt/Automattic/iphone/Classes/EditPostModalViewController.xib
lSLF07#2@50"CompileXIB Classes/EditPostModalViewController.xib286922292#286922292#0(0"0(0#0#67"/Users/mt/Automattic/iphone/Classes/EditPostModalViewController.xib4300885448#484"    cd /Users/mt/Automattic/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/EditPostModalViewController.nib /Users/mt/Automattic/iphone/Classes/EditPostModalViewController.xib0#

CCompileXIB /Users/mt/Automattic/iphone/Classes/ReplyToCommentViewController.xib
s286922292.755078
e286922293.027249
r1
xCompileXIB
x/Users/mt/Automattic/iphone/Classes/ReplyToCommentViewController.xib
lSLF07#2@51"CompileXIB Classes/ReplyToCommentViewController.xib286922292#286922293#0(0"0(0#0#68"/Users/mt/Automattic/iphone/Classes/ReplyToCommentViewController.xib4300885448#486"    cd /Users/mt/Automattic/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/ReplyToCommentViewController.nib /Users/mt/Automattic/iphone/Classes/ReplyToCommentViewController.xib0#

CCompileXIB /Users/mt/Automattic/iphone/CommentViewController.xib
s286922290.934559
e286922291.341897
r1
xCompileXIB
x/Users/mt/Automattic/iphone/CommentViewController.xib
lSLF07#2@36"CompileXIB CommentViewController.xib286922290#286922291#0(0"0(0#0#53"/Users/mt/Automattic/iphone/CommentViewController.xib4300885448#464"    cd /Users/mt/Automattic/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/CommentViewController.nib /Users/mt/Automattic/iphone/CommentViewController.xib0#

CCompileXIB /Users/mt/Automattic/iphone/CommentsViewController.xib
s286922290.884510
e286922291.228911
r1
xCompileXIB
x/Users/mt/Automattic/iphone/CommentsViewController.xib
lSLF07#2@37"CompileXIB CommentsViewController.xib286922290#286922291#0(0"0(0#0#54"/Users/mt/Automattic/iphone/CommentsViewController.xib4300885448#466"    cd /Users/mt/Automattic/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/CommentsViewController.nib /Users/mt/Automattic/iphone/CommentsViewController.xib0#

CCompileXIB /Users/mt/Automattic/iphone/CustomFieldsTableView.xib
s286922291.914519
e286922292.179803
r1
xCompileXIB
x/Users/mt/Automattic/iphone/CustomFieldsTableView.xib
lSLF07#2@36"CompileXIB CustomFieldsTableView.xib286922291#286922292#0(0"0(0#0#53"/Users/mt/Automattic/iphone/CustomFieldsTableView.xib4300885448#464"    cd /Users/mt/Automattic/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/CustomFieldsTableView.nib /Users/mt/Automattic/iphone/CustomFieldsTableView.xib0#

CCompileXIB /Users/mt/Automattic/iphone/EditBlogViewController.xib
s286922289.560145
e286922290.063221
r1
xCompileXIB
x/Users/mt/Automattic/iphone/EditBlogViewController.xib
lSLF07#2@37"CompileXIB EditBlogViewController.xib286922289#286922290#0(0"0(0#0#54"/Users/mt/Automattic/iphone/EditBlogViewController.xib4300885448#466"    cd /Users/mt/Automattic/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/EditBlogViewController.nib /Users/mt/Automattic/iphone/EditBlogViewController.xib0#

CCompileXIB /Users/mt/Automattic/iphone/EditPageViewController.xib
s286922291.372782
e286922291.785220
r1
xCompileXIB
x/Users/mt/Automattic/iphone/EditPageViewController.xib
lSLF07#2@37"CompileXIB EditPageViewController.xib286922291#286922291#0(0"0(0#0#54"/Users/mt/Automattic/iphone/EditPageViewController.xib4300885448#466"    cd /Users/mt/Automattic/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/EditPageViewController.nib /Users/mt/Automattic/iphone/EditPageViewController.xib0#

CCompileXIB /Users/mt/Automattic/iphone/EditPostViewController.xib
s286922288.704864
e286922289.472554
r1
xCompileXIB
x/Users/mt/Automattic/iphone/EditPostViewController.xib
lSLF07#2@37"CompileXIB EditPostViewController.xib286922288#286922289#0(0"0(0#0#54"/Users/mt/Automattic/iphone/EditPostViewController.xib4300885448#466"    cd /Users/mt/Automattic/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/EditPostViewController.nib /Users/mt/Automattic/iphone/EditPostViewController.xib0#

CCompileXIB /Users/mt/Automattic/iphone/LocateXMLRPCViewController.xib
s286922292.204246
e286922292.543775
r1
xCompileXIB
x/Users/mt/Automattic/iphone/LocateXMLRPCViewController.xib
lSLF07#2@41"CompileXIB LocateXMLRPCViewController.xib286922292#286922292#0(0"0(0#0#58"/Users/mt/Automattic/iphone/LocateXMLRPCViewController.xib4300885448#474"    cd /Users/mt/Automattic/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/LocateXMLRPCViewController.nib /Users/mt/Automattic/iphone/LocateXMLRPCViewController.xib0#

CCompileXIB /Users/mt/Automattic/iphone/MainWindow.xib
s286922286.444400
e286922288.704730
r1
xCompileXIB
x/Users/mt/Automattic/iphone/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib286922286#286922288#0(0"0(0#0#42"/Users/mt/Automattic/iphone/MainWindow.xib4300885448#442"    cd /Users/mt/Automattic/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/MainWindow.nib /Users/mt/Automattic/iphone/MainWindow.xib0#

CCompileXIB /Users/mt/Automattic/iphone/PageViewController.xib
s286922291.382059
e286922291.667544
r1
xCompileXIB
x/Users/mt/Automattic/iphone/PageViewController.xib
lSLF07#2@33"CompileXIB PageViewController.xib286922291#286922291#0(0"0(0#0#50"/Users/mt/Automattic/iphone/PageViewController.xib4300885448#458"    cd /Users/mt/Automattic/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/PageViewController.nib /Users/mt/Automattic/iphone/PageViewController.xib0#

CCompileXIB /Users/mt/Automattic/iphone/PagesDraftsViewController.xib
s286922291.667620
e286922291.914444
r1
xCompileXIB
x/Users/mt/Automattic/iphone/PagesDraftsViewController.xib
lSLF07#2@40"CompileXIB PagesDraftsViewController.xib286922291#286922291#0(0"0(0#0#57"/Users/mt/Automattic/iphone/PagesDraftsViewController.xib4300885448#472"    cd /Users/mt/Automattic/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/PagesDraftsViewController.nib /Users/mt/Automattic/iphone/PagesDraftsViewController.xib0#

CCompileXIB /Users/mt/Automattic/iphone/PostPreviewViewController.xib
s286922289.276746
e286922289.644091
r1
xCompileXIB
x/Users/mt/Automattic/iphone/PostPreviewViewController.xib
lSLF07#2@40"CompileXIB PostPreviewViewController.xib286922289#286922289#0(0"0(0#0#57"/Users/mt/Automattic/iphone/PostPreviewViewController.xib4300885448#472"    cd /Users/mt/Automattic/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/PostPreviewViewController.nib /Users/mt/Automattic/iphone/PostPreviewViewController.xib0#

CCompileXIB /Users/mt/Automattic/iphone/PostSettingsViewController.xib
s286922288.723884
e286922289.276663
r1
xCompileXIB
x/Users/mt/Automattic/iphone/PostSettingsViewController.xib
lSLF07#2@41"CompileXIB PostSettingsViewController.xib286922288#286922289#0(0"0(0#0#58"/Users/mt/Automattic/iphone/PostSettingsViewController.xib4300885448#474"    cd /Users/mt/Automattic/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/PostSettingsViewController.nib /Users/mt/Automattic/iphone/PostSettingsViewController.xib0#

CCompileXIB /Users/mt/Automattic/iphone/PostViewController.xib
s286922286.444903
e286922288.723808
r1
xCompileXIB
x/Users/mt/Automattic/iphone/PostViewController.xib
lSLF07#2@33"CompileXIB PostViewController.xib286922286#286922288#0(0"0(0#0#50"/Users/mt/Automattic/iphone/PostViewController.xib4300885448#458"    cd /Users/mt/Automattic/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/PostViewController.nib /Users/mt/Automattic/iphone/PostViewController.xib0#

CCompileXIB /Users/mt/Automattic/iphone/WPAddCategoryViewController.xib
s286922290.416760
e286922290.877709
r1
xCompileXIB
x/Users/mt/Automattic/iphone/WPAddCategoryViewController.xib
lSLF07#2@42"CompileXIB WPAddCategoryViewController.xib286922290#286922290#0(0"0(0#0#59"/Users/mt/Automattic/iphone/WPAddCategoryViewController.xib4300885448#476"    cd /Users/mt/Automattic/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/WPAddCategoryViewController.nib /Users/mt/Automattic/iphone/WPAddCategoryViewController.xib0#

CCompileXIB /Users/mt/Automattic/iphone/WPPhotoViewController.xib
s286922290.172438
e286922290.462857
r1
xCompileXIB
x/Users/mt/Automattic/iphone/WPPhotoViewController.xib
lSLF07#2@36"CompileXIB WPPhotoViewController.xib286922290#286922290#0(0"0(0#0#53"/Users/mt/Automattic/iphone/WPPhotoViewController.xib4300885448#464"    cd /Users/mt/Automattic/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/WPPhotoViewController.nib /Users/mt/Automattic/iphone/WPPhotoViewController.xib0#

CCompileXIB /Users/mt/Automattic/iphone/WPPhotosListViewController.xib
s286922290.117392
e286922290.416614
r1
xCompileXIB
x/Users/mt/Automattic/iphone/WPPhotosListViewController.xib
lSLF07#2@41"CompileXIB WPPhotosListViewController.xib286922290#286922290#0(0"0(0#0#58"/Users/mt/Automattic/iphone/WPPhotosListViewController.xib4300885448#474"    cd /Users/mt/Automattic/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/WPPhotosListViewController.nib /Users/mt/Automattic/iphone/WPPhotosListViewController.xib0#

CCompileXIB /Users/mt/Automattic/iphone/WPPublishOnEditController.xib
s286922290.560766
e286922290.934474
r1
xCompileXIB
x/Users/mt/Automattic/iphone/WPPublishOnEditController.xib
lSLF07#2@40"CompileXIB WPPublishOnEditController.xib286922290#286922290#0(0"0(0#0#57"/Users/mt/Automattic/iphone/WPPublishOnEditController.xib4300885448#472"    cd /Users/mt/Automattic/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/WPPublishOnEditController.nib /Users/mt/Automattic/iphone/WPPublishOnEditController.xib0#

CCompileXIB /Users/mt/Automattic/iphone/WPSelectionTableViewController.xib
s286922289.644201
e286922289.901355
r1
xCompileXIB
x/Users/mt/Automattic/iphone/WPSelectionTableViewController.xib
lSLF07#2@45"CompileXIB WPSelectionTableViewController.xib286922289#286922289#0(0"0(0#0#62"/Users/mt/Automattic/iphone/WPSelectionTableViewController.xib4300885448#482"    cd /Users/mt/Automattic/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/WPSelectionTableViewController.nib /Users/mt/Automattic/iphone/WPSelectionTableViewController.xib0#

CCopyPNGFile "/Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/Disclosure Indicator.png" "Disclosure Indicator.png"
s286922290.514143
e286922290.536026
r1
xCopyPNGFile
x/Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/Disclosure Indicator.png
xDisclosure Indicator.png
lSLF07#2@107"CopyPNGFile "build/Distribution-iphoneos/WordPress.app/Disclosure Indicator.png" "Disclosure Indicator.png"286922290#286922290#0(0"0(0#0#52"/Users/mt/Automattic/iphone/Disclosure Indicator.png4300885448#568"    cd /Users/mt/Automattic/iphone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mt/Automattic/iphone/Disclosure Indicator.png" "/Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/Disclosure Indicator.png"0#

CCopyPNGFile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/AddBlogValidationBackground.png AddBlogValidationBackground.png
s286922291.828705
e286922291.897188
r1
xCopyPNGFile
x/Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/AddBlogValidationBackground.png
xAddBlogValidationBackground.png
lSLF07#2@117"CopyPNGFile build/Distribution-iphoneos/WordPress.app/AddBlogValidationBackground.png AddBlogValidationBackground.png286922291#286922291#0(0"0(0#0#59"/Users/mt/Automattic/iphone/AddBlogValidationBackground.png4300885448#578"    cd /Users/mt/Automattic/iphone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mt/Automattic/iphone/AddBlogValidationBackground.png /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/AddBlogValidationBackground.png0#
