TWordPress
v7
r0
t309765995.466630
cCheck dependencies
lSLF07#2@38"CompileXIB WebSignupViewController.xib309765981#309765982#0(0"0(0#0#66"/Users/chris/Documents/Workspace/2.6.2/WebSignupViewController.xib8634890240#570"    cd /Users/chris/Documents/Workspace/2.6.2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/WebSignupViewController.nib /Users/chris/Documents/Workspace/2.6.2/WebSignupViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6.2/WelcomeViewController-iPad.xib
s309765984.160169
e309765984.757765
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6.2/WelcomeViewController-iPad.xib
lSLF07#2@41"CompileXIB WelcomeViewController-iPad.xib309765984#309765984#0(0"0(0#0#69"/Users/chris/Documents/Workspace/2.6.2/WelcomeViewController-iPad.xib8635453632#576"    cd /Users/chris/Documents/Workspace/2.6.2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/WelcomeViewController-iPad.nib /Users/chris/Documents/Workspace/2.6.2/WelcomeViewController-iPad.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6.2/WelcomeViewController.xib
s309765981.650259
e309765982.140482
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6.2/WelcomeViewController.xib
lSLF07#2@36"CompileXIB WelcomeViewController.xib309765981#309765982#0(0"0(0#0#64"/Users/chris/Documents/Workspace/2.6.2/WelcomeViewController.xib8634445248#566"    cd /Users/chris/Documents/Workspace/2.6.2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/WelcomeViewController.nib /Users/chris/Documents/Workspace/2.6.2/WelcomeViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCopyPNGFile "/Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Disclosure Indicator.png" "Disclosure Indicator.png"
s309765975.085499
e309765975.115734
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Disclosure Indicator.png
xDisclosure Indicator.png
lSLF07#2@100"CopyPNGFile "build/Debug-iphoneos/WordPress.app/Disclosure Indicator.png" "Disclosure Indicator.png"309765975#309765975#0(0"0(0#0#63"/Users/chris/Documents/Workspace/2.6.2/Disclosure Indicator.png8635515040#594"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chris/Documents/Workspace/2.6.2/Disclosure Indicator.png" "/Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Disclosure Indicator.png"0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/AddBlogValidationBackground.png AddBlogValidationBackground.png
s309765975.813747
e309765975.848787
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/AddBlogValidationBackground.png
xAddBlogValidationBackground.png
lSLF07#2@110"CopyPNGFile build/Debug-iphoneos/WordPress.app/AddBlogValidationBackground.png AddBlogValidationBackground.png309765975#309765975#0(0"0(0#0#70"/Users/chris/Documents/Workspace/2.6.2/AddBlogValidationBackground.png8635481312#604"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/AddBlogValidationBackground.png /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/AddBlogValidationBackground.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/AddBlogValidationBackground@2x.png AddBlogValidationBackground@2x.png
s309765981.896167
e309765981.984103
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/AddBlogValidationBackground@2x.png
xAddBlogValidationBackground@2x.png
lSLF07#2@116"CopyPNGFile build/Debug-iphoneos/WordPress.app/AddBlogValidationBackground@2x.png AddBlogValidationBackground@2x.png309765981#309765982#0(0"0(0#0#73"/Users/chris/Documents/Workspace/2.6.2/AddBlogValidationBackground@2x.png8596571264#610"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/AddBlogValidationBackground@2x.png /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/AddBlogValidationBackground@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Default-Landscape.png Default-Landscape.png
s309765977.905207
e309765981.165233
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Default-Landscape.png
xDefault-Landscape.png
lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/WordPress.app/Default-Landscape.png Default-Landscape.png309765977#309765981#0(0"0(0#0#60"/Users/chris/Documents/Workspace/2.6.2/Default-Landscape.png8635486528#584"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/Default-Landscape.png /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Default-Landscape.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Default-Portrait.png Default-Portrait.png
s309765977.876086
e309765981.341333
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Default-Portrait.png
xDefault-Portrait.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/WordPress.app/Default-Portrait.png Default-Portrait.png309765977#309765981#0(0"0(0#0#59"/Users/chris/Documents/Workspace/2.6.2/Default-Portrait.png8635845248#582"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/Default-Portrait.png /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Default-Portrait.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Default.png Default.png
s309765975.815353
e309765975.884934
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Default.png
xDefault.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/WordPress.app/Default.png Default.png309765975#309765975#0(0"0(0#0#50"/Users/chris/Documents/Workspace/2.6.2/Default.png8635212064#564"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/Default.png /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Default.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Default@2x.png Default@2x.png
s309765981.984379
e309765982.197259
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Default@2x.png
xDefault@2x.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/WordPress.app/Default@2x.png Default@2x.png309765981#309765982#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6.2/Default@2x.png8638404416#570"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/Default@2x.png /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Default@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Icon-72.png Icon-72.png
s309765977.935314
e309765977.975772
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Icon-72.png
xIcon-72.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/WordPress.app/Icon-72.png Icon-72.png309765977#309765977#0(0"0(0#0#50"/Users/chris/Documents/Workspace/2.6.2/Icon-72.png8619074528#564"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/Icon-72.png /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Icon-72.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Icon-Small-50.png Icon-Small-50.png
s309765982.355861
e309765982.394264
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Icon-Small-50.png
xIcon-Small-50.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/WordPress.app/Icon-Small-50.png Icon-Small-50.png309765982#309765982#0(0"0(0#0#56"/Users/chris/Documents/Workspace/2.6.2/Icon-Small-50.png8621761440#576"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/Icon-Small-50.png /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Icon-Small-50.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Icon-Small.png Icon-Small.png
s309765982.394383
e309765982.428006
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Icon-Small.png
xIcon-Small.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/WordPress.app/Icon-Small.png Icon-Small.png309765982#309765982#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6.2/Icon-Small.png8637457824#570"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/Icon-Small.png /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Icon-Small.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Icon-Small@2x.png Icon-Small@2x.png
s309765982.428126
e309765982.466730
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Icon-Small@2x.png
xIcon-Small@2x.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/WordPress.app/Icon-Small@2x.png Icon-Small@2x.png309765982#309765982#0(0"0(0#0#56"/Users/chris/Documents/Workspace/2.6.2/Icon-Small@2x.png8625015040#576"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/Icon-Small@2x.png /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Icon-Small@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Icon.png Icon.png
s309765977.975894
e309765978.010829
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Icon.png
xIcon.png
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/WordPress.app/Icon.png Icon.png309765977#309765978#0(0"0(0#0#47"/Users/chris/Documents/Workspace/2.6.2/Icon.png8607177632#558"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/Icon.png /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Icon.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Icon@2x.png Icon@2x.png
s309765981.860858
e309765981.924644
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Icon@2x.png
xIcon@2x.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/WordPress.app/Icon@2x.png Icon@2x.png309765981#309765982#0(0"0(0#0#50"/Users/chris/Documents/Workspace/2.6.2/Icon@2x.png8632050720#564"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/Icon@2x.png /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Icon@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/MainBackground.png MainBackground.png
s309765976.116567
e309765976.182896
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/MainBackground.png
xMainBackground.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/WordPress.app/MainBackground.png MainBackground.png309765976#309765976#0(0"0(0#0#57"/Users/chris/Documents/Workspace/2.6.2/MainBackground.png8627481248#578"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/MainBackground.png /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/MainBackground.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/RecentCommentButtonDeselected.png RecentCommentButtonDeselected.png
s309765977.597413
e309765977.905084
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/RecentCommentButtonDeselected.png
xRecentCommentButtonDeselected.png
lSLF07#2@114"CopyPNGFile build/Debug-iphoneos/WordPress.app/RecentCommentButtonDeselected.png RecentCommentButtonDeselected.png309765977#309765977#0(0"0(0#0#72"/Users/chris/Documents/Workspace/2.6.2/RecentCommentButtonDeselected.png8632575840#608"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/RecentCommentButtonDeselected.png /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/RecentCommentButtonDeselected.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/RecentCommentButtonSelected.png RecentCommentButtonSelected.png
s309765977.563513
e309765977.597052
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/RecentCommentButtonSelected.png
xRecentCommentButtonSelected.png
lSLF07#2@110"CopyPNGFile build/Debug-iphoneos/WordPress.app/RecentCommentButtonSelected.png RecentCommentButtonSelected.png309765977#309765977#0(0"0(0#0#70"/Users/chris/Documents/Workspace/2.6.2/RecentCommentButtonSelected.png8632837760#604"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/RecentCommentButtonSelected.png /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/RecentCommentButtonSelected.png0#
