TWordPress
v7
r0
t306812577.202523
cCheck dependencies
xbuild/Debug-iphonesimulator/WordPress.app/firstrun-wholebutton-default.png
xClasses/firstrun-wholebutton-default.png
lSLF07#2@45"Copy Classes/firstrun-wholebutton-default.png306812566#306812566#0(0"0(0#0#77"/Users/chris/Documents/Workspace/2.6/Classes/firstrun-wholebutton-default.png8610669440#480"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/Classes/firstrun-wholebutton-default.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/firstrun-wholebutton-selected.png Classes/firstrun-wholebutton-selected.png
s306812566.286950
e306812566.297593
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/firstrun-wholebutton-selected.png
xClasses/firstrun-wholebutton-selected.png
lSLF07#2@46"Copy Classes/firstrun-wholebutton-selected.png306812566#306812566#0(0"0(0#0#78"/Users/chris/Documents/Workspace/2.6/Classes/firstrun-wholebutton-selected.png8610413568#481"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/Classes/firstrun-wholebutton-selected.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/getLocation.png getLocation.png
s306812565.380214
e306812565.387878
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/getLocation.png
xgetLocation.png
lSLF07#2@20"Copy getLocation.png306812565#306812565#0(0"0(0#0#52"/Users/chris/Documents/Workspace/2.6/getLocation.png8610321888#455"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/getLocation.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/getLocation@2x.png getLocation@2x.png
s306812566.594620
e306812566.612357
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/getLocation@2x.png
xgetLocation@2x.png
lSLF07#2@23"Copy getLocation@2x.png306812566#306812566#0(0"0(0#0#55"/Users/chris/Documents/Workspace/2.6/getLocation@2x.png8604936096#458"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/getLocation@2x.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/gettingLocation.png gettingLocation.png
s306812565.377016
e306812565.384344
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/gettingLocation.png
xgettingLocation.png
lSLF07#2@24"Copy gettingLocation.png306812565#306812565#0(0"0(0#0#56"/Users/chris/Documents/Workspace/2.6/gettingLocation.png8610633120#459"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/gettingLocation.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/glossyButton-disabled.png Classes/glossyButton-disabled.png
s306812566.068428
e306812566.081269
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/glossyButton-disabled.png
xClasses/glossyButton-disabled.png
lSLF07#2@38"Copy Classes/glossyButton-disabled.png306812566#306812566#0(0"0(0#0#70"/Users/chris/Documents/Workspace/2.6/Classes/glossyButton-disabled.png8605449824#473"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/Classes/glossyButton-disabled.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/glossyButton-highlighted.png Classes/glossyButton-highlighted.png
s306812566.069073
e306812566.083538
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/glossyButton-highlighted.png
xClasses/glossyButton-highlighted.png
lSLF07#2@41"Copy Classes/glossyButton-highlighted.png306812566#306812566#0(0"0(0#0#73"/Users/chris/Documents/Workspace/2.6/Classes/glossyButton-highlighted.png8604511392#476"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/Classes/glossyButton-highlighted.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/glossyButton-normal.png Classes/glossyButton-normal.png
s306812566.069712
e306812566.086237
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/glossyButton-normal.png
xClasses/glossyButton-normal.png
lSLF07#2@36"Copy Classes/glossyButton-normal.png306812566#306812566#0(0"0(0#0#68"/Users/chris/Documents/Workspace/2.6/Classes/glossyButton-normal.png8602457184#471"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/Classes/glossyButton-normal.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/gravatar.jpg gravatar.jpg
s306812564.585281
e306812564.595921
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/gravatar.jpg
xgravatar.jpg
lSLF07#2@17"Copy gravatar.jpg306812564#306812564#0(0"0(0#0#49"/Users/chris/Documents/Workspace/2.6/gravatar.jpg8610347840#452"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/gravatar.jpg /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/hasLocation.png hasLocation.png
s306812565.378207
e306812565.385013
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/hasLocation.png
xhasLocation.png
lSLF07#2@20"Copy hasLocation.png306812565#306812565#0(0"0(0#0#52"/Users/chris/Documents/Workspace/2.6/hasLocation.png8610443680#455"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/hasLocation.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/hasLocation@2x.png hasLocation@2x.png
s306812566.592593
e306812566.603391
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/hasLocation@2x.png
xhasLocation@2x.png
lSLF07#2@23"Copy hasLocation@2x.png306812566#306812566#0(0"0(0#0#55"/Users/chris/Documents/Workspace/2.6/hasLocation@2x.png8605096256#458"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/hasLocation@2x.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/help.png help.png
s306812565.375966
e306812565.384172
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/help.png
xhelp.png
lSLF07#2@13"Copy help.png306812565#306812565#0(0"0(0#0#45"/Users/chris/Documents/Workspace/2.6/help.png8611044224#448"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/help.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/iTunesArtwork iTunesArtwork
s306812564.802340
e306812564.813976
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/iTunesArtwork
xiTunesArtwork
lSLF07#2@18"Copy iTunesArtwork306812564#306812564#0(0"0(0#0#50"/Users/chris/Documents/Workspace/2.6/iTunesArtwork8607597440#453"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/iTunesArtwork /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/license.txt license.txt
s306812564.056853
e306812564.062972
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/license.txt
xlicense.txt
lSLF07#2@16"Copy license.txt306812564#306812564#0(0"0(0#0#48"/Users/chris/Documents/Workspace/2.6/license.txt8609475136#451"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/license.txt /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/lock.png lock.png
s306812564.422240
e306812564.440361
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/lock.png
xlock.png
lSLF07#2@13"Copy lock.png306812564#306812564#0(0"0(0#0#45"/Users/chris/Documents/Workspace/2.6/lock.png8609372512#448"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/lock.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/logo_stacked.png logo_stacked.png
s306812567.173508
e306812567.188011
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/logo_stacked.png
xlogo_stacked.png
lSLF07#2@21"Copy logo_stacked.png306812567#306812567#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6/logo_stacked.png8609304736#456"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/logo_stacked.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/logo_welcome.png logo_welcome.png
s306812567.433256
e306812567.439335
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/logo_welcome.png
xlogo_welcome.png
lSLF07#2@21"Copy logo_welcome.png306812567#306812567#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6/logo_welcome.png8609836864#456"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/logo_welcome.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/logo_welcome@2x.png logo_welcome@2x.png
s306812567.434112
e306812567.441490
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/logo_welcome@2x.png
xlogo_welcome@2x.png
lSLF07#2@24"Copy logo_welcome@2x.png306812567#306812567#0(0"0(0#0#56"/Users/chris/Documents/Workspace/2.6/logo_welcome@2x.png8609564320#459"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/logo_welcome@2x.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/logo_wpcom.png logo_wpcom.png
s306812567.290021
e306812567.316724
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/logo_wpcom.png
xlogo_wpcom.png
lSLF07#2@19"Copy logo_wpcom.png306812567#306812567#0(0"0(0#0#51"/Users/chris/Documents/Workspace/2.6/logo_wpcom.png8611271232#454"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/logo_wpcom.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/logo_wpcom@2x.png logo_wpcom@2x.png
s306812567.288241
e306812567.327573
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/logo_wpcom@2x.png
xlogo_wpcom@2x.png
lSLF07#2@22"Copy logo_wpcom@2x.png306812567#306812567#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6/logo_wpcom@2x.png8611425408#457"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/logo_wpcom@2x.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/logo_wporg.png logo_wporg.png
s306812567.286472
e306812567.312892
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/logo_wporg.png
xlogo_wporg.png
lSLF07#2@19"Copy logo_wporg.png306812567#306812567#0(0"0(0#0#51"/Users/chris/Documents/Workspace/2.6/logo_wporg.png8611633920#454"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/logo_wporg.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/logo_wporg@2x.png logo_wporg@2x.png
s306812567.284715
e306812567.315568
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/logo_wporg@2x.png
xlogo_wporg@2x.png
lSLF07#2@22"Copy logo_wporg@2x.png306812567#306812567#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6/logo_wporg@2x.png8611907040#457"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/logo_wporg@2x.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/pages.png pages.png
s306812564.799394
e306812564.808139
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/pages.png
xpages.png
lSLF07#2@14"Copy pages.png306812564#306812564#0(0"0(0#0#46"/Users/chris/Documents/Workspace/2.6/pages.png8609453760#449"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/pages.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#
