TWordPress
v7
r0
t317945385.630920
cCheck dependencies
lSLF07#2@17"Copy posts@2x.png317945368#317945368#0(0"0(0#0#51"/Users/chris/Documents/Workspace/2.6.5/posts@2x.png8603813248#472"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/posts@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/preview.png preview.png
s317945364.786366
e317945364.792919
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/preview.png
xpreview.png
lSLF07#2@16"Copy preview.png317945364#317945364#0(0"0(0#0#50"/Users/chris/Documents/Workspace/2.6.5/preview.png8610078752#471"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/preview.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/preview@2x.png preview@2x.png
s317945368.854772
e317945368.883051
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/preview@2x.png
xpreview@2x.png
lSLF07#2@19"Copy preview@2x.png317945368#317945368#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6.5/preview@2x.png8609782848#474"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/preview@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/sample.mov sample.mov
s317945370.882770
e317945370.889045
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/sample.mov
xsample.mov
lSLF07#2@15"Copy sample.mov317945370#317945370#0(0"0(0#0#49"/Users/chris/Documents/Workspace/2.6.5/sample.mov8599143776#470"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/sample.mov /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/settings.png settings.png
s317945365.256129
e317945365.264249
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/settings.png
xsettings.png
lSLF07#2@17"Copy settings.png317945365#317945365#0(0"0(0#0#51"/Users/chris/Documents/Workspace/2.6.5/settings.png8608165056#472"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/settings.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/settings@2x.png settings@2x.png
s317945368.856800
e317945368.872269
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/settings@2x.png
xsettings@2x.png
lSLF07#2@20"Copy settings@2x.png317945368#317945368#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6.5/settings@2x.png8609633440#475"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/settings@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/sync.png sync.png
s317945368.869438
e317945368.883199
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/sync.png
xsync.png
lSLF07#2@13"Copy sync.png317945368#317945368#0(0"0(0#0#47"/Users/chris/Documents/Workspace/2.6.5/sync.png8606899808#468"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/sync.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/sync@2x.png sync@2x.png
s317945368.872387
e317945368.893745
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/sync@2x.png
xsync@2x.png
lSLF07#2@16"Copy sync@2x.png317945368#317945368#0(0"0(0#0#50"/Users/chris/Documents/Workspace/2.6.5/sync@2x.png8604540416#471"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/sync@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/uncheck.png uncheck.png
s317945365.729694
e317945365.738065
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/uncheck.png
xuncheck.png
lSLF07#2@16"Copy uncheck.png317945365#317945365#0(0"0(0#0#50"/Users/chris/Documents/Workspace/2.6.5/uncheck.png8610128000#471"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/uncheck.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/uncheck@2x.png uncheck@2x.png
s317945368.887151
e317945368.900023
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/uncheck@2x.png
xuncheck@2x.png
lSLF07#2@19"Copy uncheck@2x.png317945368#317945368#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6.5/uncheck@2x.png8602645440#474"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/uncheck@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/up.png up.png
s317945365.728116
e317945365.734517
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/up.png
xup.png
lSLF07#2@11"Copy up.png317945365#317945365#0(0"0(0#0#45"/Users/chris/Documents/Workspace/2.6.5/up.png8610709184#466"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/up.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/up@2x.png up@2x.png
s317945368.897976
e317945368.913063
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/up@2x.png
xup@2x.png
lSLF07#2@14"Copy up@2x.png317945368#317945368#0(0"0(0#0#48"/Users/chris/Documents/Workspace/2.6.5/up@2x.png8603685408#469"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/up@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/video_thumbnail.png video_thumbnail.png
s317945371.340240
e317945371.347198
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/video_thumbnail.png
xvideo_thumbnail.png
lSLF07#2@24"Copy video_thumbnail.png317945371#317945371#0(0"0(0#0#58"/Users/chris/Documents/Workspace/2.6.5/video_thumbnail.png8609191136#479"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/video_thumbnail.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/welcome_bg.png welcome_bg.png
s317945369.472403
e317945369.478980
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/welcome_bg.png
xwelcome_bg.png
lSLF07#2@19"Copy welcome_bg.png317945369#317945369#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6.5/welcome_bg.png8607256704#474"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/welcome_bg.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/welcome_bg@2x.png welcome_bg@2x.png
s317945369.473281
e317945369.482981
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/welcome_bg@2x.png
xwelcome_bg@2x.png
lSLF07#2@22"Copy welcome_bg@2x.png317945369#317945369#0(0"0(0#0#56"/Users/chris/Documents/Workspace/2.6.5/welcome_bg@2x.png8607159552#477"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/welcome_bg@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/welcome_btn_normal.png welcome_btn_normal.png
s317945368.851482
e317945368.859693
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/welcome_btn_normal.png
xwelcome_btn_normal.png
lSLF07#2@27"Copy welcome_btn_normal.png317945368#317945368#0(0"0(0#0#61"/Users/chris/Documents/Workspace/2.6.5/welcome_btn_normal.png8610747616#482"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/welcome_btn_normal.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/welcome_btn_normal@2x.png welcome_btn_normal@2x.png
s317945368.883287
e317945368.916412
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/welcome_btn_normal@2x.png
xwelcome_btn_normal@2x.png
lSLF07#2@30"Copy welcome_btn_normal@2x.png317945368#317945368#0(0"0(0#0#64"/Users/chris/Documents/Workspace/2.6.5/welcome_btn_normal@2x.png8603651584#485"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/welcome_btn_normal@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/welcome_btn_over.png welcome_btn_over.png
s317945368.852184
e317945368.859847
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/welcome_btn_over.png
xwelcome_btn_over.png
lSLF07#2@25"Copy welcome_btn_over.png317945368#317945368#0(0"0(0#0#59"/Users/chris/Documents/Workspace/2.6.5/welcome_btn_over.png8610392992#480"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/welcome_btn_over.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/welcome_btn_over@2x.png welcome_btn_over@2x.png
s317945368.881067
e317945368.896105
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/welcome_btn_over@2x.png
xwelcome_btn_over@2x.png
lSLF07#2@28"Copy welcome_btn_over@2x.png317945368#317945368#0(0"0(0#0#62"/Users/chris/Documents/Workspace/2.6.5/welcome_btn_over@2x.png8599723424#483"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/welcome_btn_over@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/whitebg.png whitebg.png
s317945369.288718
e317945369.297624
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/whitebg.png
xwhitebg.png
lSLF07#2@16"Copy whitebg.png317945369#317945369#0(0"0(0#0#50"/Users/chris/Documents/Workspace/2.6.5/whitebg.png8608467136#471"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/whitebg.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/write.png write.png
s317945364.784723
e317945364.790595
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/write.png
xwrite.png
lSLF07#2@14"Copy write.png317945364#317945364#0(0"0(0#0#48"/Users/chris/Documents/Workspace/2.6.5/write.png8610507584#469"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/write.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/write@2x.png write@2x.png
s317945368.860017
e317945368.887060
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/write@2x.png
xwrite@2x.png
lSLF07#2@17"Copy write@2x.png317945368#317945368#0(0"0(0#0#51"/Users/chris/Documents/Workspace/2.6.5/write@2x.png8608191680#472"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/write@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/xhtml1-transitional.dtd xhtml1-transitional.dtd
s317945365.294581
e317945365.301458
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/xhtml1-transitional.dtd
xxhtml1-transitional.dtd
lSLF07#2@28"Copy xhtml1-transitional.dtd317945365#317945365#0(0"0(0#0#62"/Users/chris/Documents/Workspace/2.6.5/xhtml1-transitional.dtd8604105600#483"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/xhtml1-transitional.dtd /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/xhtmlValidatorTemplate.xhtml xhtmlValidatorTemplate.xhtml
s317945365.295266
e317945365.301642
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/xhtmlValidatorTemplate.xhtml
xxhtmlValidatorTemplate.xhtml
lSLF07#2@33"Copy xhtmlValidatorTemplate.xhtml317945365#317945365#0(0"0(0#0#67"/Users/chris/Documents/Workspace/2.6.5/xhtmlValidatorTemplate.xhtml8602384672#488"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/xhtmlValidatorTemplate.xhtml /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#
