TWordPress
v7
r0
t309765962.975173
cCheck dependencies
lSLF07#2@72"CopyPNGFile build/Release-iphoneos/WordPress.app/backNav.png backNav.png309765915#309765915#0(0"0(0#0#50"/Users/chris/Documents/Workspace/2.6.2/backNav.png8635315232#566"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/backNav.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/backNav.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/backNav@2x.png backNav@2x.png
s309765922.405435
e309765922.495127
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/backNav@2x.png
xbackNav@2x.png
lSLF07#2@78"CopyPNGFile build/Release-iphoneos/WordPress.app/backNav@2x.png backNav@2x.png309765922#309765922#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6.2/backNav@2x.png8634039456#572"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/backNav@2x.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/backNav@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/backNavd.png backNavd.png
s309765915.916173
e309765915.959732
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/backNavd.png
xbackNavd.png
lSLF07#2@74"CopyPNGFile build/Release-iphoneos/WordPress.app/backNavd.png backNavd.png309765915#309765915#0(0"0(0#0#51"/Users/chris/Documents/Workspace/2.6.2/backNavd.png8634254400#568"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/backNavd.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/backNavd.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/backNavd@2x.png backNavd@2x.png
s309765922.421966
e309765922.491580
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/backNavd@2x.png
xbackNavd@2x.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/WordPress.app/backNavd@2x.png backNavd@2x.png309765922#309765922#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6.2/backNavd@2x.png8632589280#574"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/backNavd@2x.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/backNavd@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/blue-m.png Classes/blue-m.png
s309765917.971460
e309765918.031140
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/blue-m.png
xClasses/blue-m.png
lSLF07#2@78"CopyPNGFile build/Release-iphoneos/WordPress.app/blue-m.png Classes/blue-m.png309765917#309765918#0(0"0(0#0#57"/Users/chris/Documents/Workspace/2.6.2/Classes/blue-m.png8634763584#572"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/Classes/blue-m.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/blue-m.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/category_child.png category_child.png
s309765915.908105
e309765915.946786
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/category_child.png
xcategory_child.png
lSLF07#2@86"CopyPNGFile build/Release-iphoneos/WordPress.app/category_child.png category_child.png309765915#309765915#0(0"0(0#0#57"/Users/chris/Documents/Workspace/2.6.2/category_child.png8634501920#580"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/category_child.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/category_child.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/category_child@2x.png category_child@2x.png
s309765922.434562
e309765922.461531
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/category_child@2x.png
xcategory_child@2x.png
lSLF07#2@92"CopyPNGFile build/Release-iphoneos/WordPress.app/category_child@2x.png category_child@2x.png309765922#309765922#0(0"0(0#0#60"/Users/chris/Documents/Workspace/2.6.2/category_child@2x.png8632549216#586"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/category_child@2x.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/category_child@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/check.png check.png
s309765915.818629
e309765915.847374
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/check.png
xcheck.png
lSLF07#2@68"CopyPNGFile build/Release-iphoneos/WordPress.app/check.png check.png309765915#309765915#0(0"0(0#0#48"/Users/chris/Documents/Workspace/2.6.2/check.png8635776224#562"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/check.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/check.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/check@2x.png check@2x.png
s309765922.370478
e309765922.421837
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/check@2x.png
xcheck@2x.png
lSLF07#2@74"CopyPNGFile build/Release-iphoneos/WordPress.app/check@2x.png check@2x.png309765922#309765922#0(0"0(0#0#51"/Users/chris/Documents/Workspace/2.6.2/check@2x.png8604610688#568"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/check@2x.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/check@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/commentDelete.png commentDelete.png
s309765915.879364
e309765915.907980
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/commentDelete.png
xcommentDelete.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/WordPress.app/commentDelete.png commentDelete.png309765915#309765915#0(0"0(0#0#56"/Users/chris/Documents/Workspace/2.6.2/commentDelete.png8634720192#578"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/commentDelete.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/commentDelete.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/comments.png comments.png
s309765922.495250
e309765922.530563
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/comments.png
xcomments.png
lSLF07#2@74"CopyPNGFile build/Release-iphoneos/WordPress.app/comments.png comments.png309765922#309765922#0(0"0(0#0#51"/Users/chris/Documents/Workspace/2.6.2/comments.png8638045088#568"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/comments.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/comments.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/comments@2x.png comments@2x.png
s309765922.282493
e309765922.327385
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/comments@2x.png
xcomments@2x.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/WordPress.app/comments@2x.png comments@2x.png309765922#309765922#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6.2/comments@2x.png8604576608#574"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/comments@2x.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/comments@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/delete.png delete.png
s309765915.847522
e309765915.878667
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/delete.png
xdelete.png
lSLF07#2@70"CopyPNGFile build/Release-iphoneos/WordPress.app/delete.png delete.png309765915#309765915#0(0"0(0#0#49"/Users/chris/Documents/Workspace/2.6.2/delete.png8635572064#564"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/delete.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/delete.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/down.png down.png
s309765915.765761
e309765915.792941
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/down.png
xdown.png
lSLF07#2@66"CopyPNGFile build/Release-iphoneos/WordPress.app/down.png down.png309765915#309765915#0(0"0(0#0#47"/Users/chris/Documents/Workspace/2.6.2/down.png8637429696#560"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/down.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/down.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/down@2x.png down@2x.png
s309765922.461653
e309765922.503081
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/down@2x.png
xdown@2x.png
lSLF07#2@72"CopyPNGFile build/Release-iphoneos/WordPress.app/down@2x.png down@2x.png309765922#309765922#0(0"0(0#0#50"/Users/chris/Documents/Workspace/2.6.2/down@2x.png8640640864#566"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/down@2x.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/down@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/fabric.png Classes/fabric.png
s309765918.113903
e309765922.963123
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/fabric.png
xClasses/fabric.png
lSLF07#2@78"CopyPNGFile build/Release-iphoneos/WordPress.app/fabric.png Classes/fabric.png309765918#309765922#0(0"0(0#0#57"/Users/chris/Documents/Workspace/2.6.2/Classes/fabric.png8630376640#572"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/Classes/fabric.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/fabric.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/favicon.png favicon.png
s309765922.503281
e309765922.550525
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/favicon.png
xfavicon.png
lSLF07#2@72"CopyPNGFile build/Release-iphoneos/WordPress.app/favicon.png favicon.png309765922#309765922#0(0"0(0#0#50"/Users/chris/Documents/Workspace/2.6.2/favicon.png8637557792#566"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/favicon.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/favicon.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/favicon@2x.png favicon@2x.png
s309765923.514079
e309765923.586608
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/favicon@2x.png
xfavicon@2x.png
lSLF07#2@78"CopyPNGFile build/Release-iphoneos/WordPress.app/favicon@2x.png favicon@2x.png309765923#309765923#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6.2/favicon@2x.png8642094816#572"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/favicon@2x.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/favicon@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/firstrun-background.png Classes/firstrun-background.png
s309765919.550805
e309765921.992093
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/firstrun-background.png
xClasses/firstrun-background.png
lSLF07#2@104"CopyPNGFile build/Release-iphoneos/WordPress.app/firstrun-background.png Classes/firstrun-background.png309765919#309765921#0(0"0(0#0#70"/Users/chris/Documents/Workspace/2.6.2/Classes/firstrun-background.png8638862048#598"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/Classes/firstrun-background.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/firstrun-background.png0#
