TWordPress
v7
r0
t318550256.706869
cCheck dependencies
x/Users/chris/Documents/Workspace/2.6.6/c_tidy/parser.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/chris/Documents/Workspace/2.6.6/c_tidy/parser.c318550249#318550250#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6.6/c_tidy/parser.c8633890848#2174"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-fqmrwwcugkjayddduskiuyzugmie/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/c_tidy/parser.c -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/parser.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/pprint.o /Users/chris/Documents/Workspace/2.6.6/c_tidy/pprint.c normal armv7 c com.apple.compilers.gcc.4_2
s318550250.081537
e318550250.789243
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/pprint.o
x/Users/chris/Documents/Workspace/2.6.6/c_tidy/pprint.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/chris/Documents/Workspace/2.6.6/c_tidy/pprint.c318550250#318550250#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6.6/c_tidy/pprint.c8630151648#2174"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-fqmrwwcugkjayddduskiuyzugmie/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/c_tidy/pprint.c -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/pprint.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/streamio.o /Users/chris/Documents/Workspace/2.6.6/c_tidy/streamio.c normal armv7 c com.apple.compilers.gcc.4_2
s318550250.627697
e318550250.959645
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/streamio.o
x/Users/chris/Documents/Workspace/2.6.6/c_tidy/streamio.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/chris/Documents/Workspace/2.6.6/c_tidy/streamio.c318550250#318550250#0(0"0(0#0#56"/Users/chris/Documents/Workspace/2.6.6/c_tidy/streamio.c8630772992#2178"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-fqmrwwcugkjayddduskiuyzugmie/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/c_tidy/streamio.c -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/streamio.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/tagask.o /Users/chris/Documents/Workspace/2.6.6/c_tidy/tagask.c normal armv7 c com.apple.compilers.gcc.4_2
s318550250.789366
e318550251.128902
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/tagask.o
x/Users/chris/Documents/Workspace/2.6.6/c_tidy/tagask.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/chris/Documents/Workspace/2.6.6/c_tidy/tagask.c318550250#318550251#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6.6/c_tidy/tagask.c8615069216#2174"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-fqmrwwcugkjayddduskiuyzugmie/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/c_tidy/tagask.c -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/tagask.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/tags.o /Users/chris/Documents/Workspace/2.6.6/c_tidy/tags.c normal armv7 c com.apple.compilers.gcc.4_2
s318550250.959804
e318550251.289572
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/tags.o
x/Users/chris/Documents/Workspace/2.6.6/c_tidy/tags.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/chris/Documents/Workspace/2.6.6/c_tidy/tags.c318550250#318550251#0(0"0(0#0#52"/Users/chris/Documents/Workspace/2.6.6/c_tidy/tags.c8634017728#2170"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-fqmrwwcugkjayddduskiuyzugmie/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/c_tidy/tags.c -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/tags.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/tidylib.o /Users/chris/Documents/Workspace/2.6.6/c_tidy/tidylib.c normal armv7 c com.apple.compilers.gcc.4_2
s318550251.129040
e318550251.680591
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/tidylib.o
x/Users/chris/Documents/Workspace/2.6.6/c_tidy/tidylib.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/chris/Documents/Workspace/2.6.6/c_tidy/tidylib.c318550251#318550251#0(0"0(0#0#55"/Users/chris/Documents/Workspace/2.6.6/c_tidy/tidylib.c8617629984#2176"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-fqmrwwcugkjayddduskiuyzugmie/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/c_tidy/tidylib.c -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/tidylib.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/tmbstr.o /Users/chris/Documents/Workspace/2.6.6/c_tidy/tmbstr.c normal armv7 c com.apple.compilers.gcc.4_2
s318550251.289711
e318550251.445103
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/tmbstr.o
x/Users/chris/Documents/Workspace/2.6.6/c_tidy/tmbstr.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/chris/Documents/Workspace/2.6.6/c_tidy/tmbstr.c318550251#318550251#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6.6/c_tidy/tmbstr.c8607004288#2174"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-fqmrwwcugkjayddduskiuyzugmie/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/c_tidy/tmbstr.c -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/tmbstr.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/utf8.o /Users/chris/Documents/Workspace/2.6.6/c_tidy/utf8.c normal armv7 c com.apple.compilers.gcc.4_2
s318550251.445247
e318550251.605518
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/utf8.o
x/Users/chris/Documents/Workspace/2.6.6/c_tidy/utf8.c
xnormal
xarmv7
